id,yield
19284,4224.1016
19285,4112.1357
19286,8009.6772
19287,8008.317
19288,6482.5825
19289,4297.1294
19290,7193.4756
19291,6650.1646
19292,7572.9536
19293,5817.7397
19294,4374.0034
19295,7226.1226
19296,6257.9146
19297,7171.419
19298,6007.12
19299,7475.763
19300,3773.9534
19301,4545.719
19302,8169.458
19303,8697.186
19304,7753.6865
19305,6130.987
19306,4687.1626
19307,6484.0234
19308,6565.1235
19309,5003.8843
19310,5729.687
19311,7277.3726
19312,3674.1157
19313,5452.9097
19314,6482.3394
19315,7193.5635
19316,6112.513
19317,6129.177
19318,5616.8345
19319,8289.958
19320,4270.3716
19321,7826.649
19322,7000.0425
19323,4089.436
19324,6180.727
19325,8342.556
19326,4300.8716
19327,6709.271
19328,5119.418
19329,4390.3765
19330,7397.783
19331,6057.731
19332,6668.058
19333,7573.599
19334,5124.603
19335,7049.447
19336,4369.981
19337,4358.735
19338,7940.679
19339,7987.7495
19340,6454.184
19341,7558.0737
19342,5500.7715
19343,6926.9014
19344,5476.471
19345,5349.1357
19346,6169.5674
19347,4329.999
19348,6555.7695
19349,4410.213
19350,6143.8086
19351,6498.8755
19352,5619.644
19353,6483.297
19354,5952.2134
19355,6430.3813
19356,5986.224
19357,6456.4707
19358,6305.333
19359,5288.934
19360,4243.905
19361,3882.9119
19362,5007.8286
19363,6069.0347
19364,8060.3813
19365,7341.423
19366,5829.868
19367,7870.474
19368,5650.997
19369,3818.628
19370,7441.702
19371,6716.8115
19372,3050.3127
19373,5864.128
19374,4654.74
19375,3952.1584
19376,6943.3877
19377,8044.894
19378,3993.2688
19379,2789.6401
19380,6929.841
19381,3389.1462
19382,6200.0317
19383,6467.2007
19384,5304.354
19385,4195.3237
19386,6741.4126
19387,5317.121
19388,7374.763
19389,5681.133
19390,6347.4478
19391,4364.2607
19392,7149.558
19393,8029.6353
19394,7895.146
19395,7225.317
19396,6819.58
19397,5842.9673
19398,6390.332
19399,7092.643
19400,5570.572
19401,7506.4453
19402,3805.8801
19403,6520.4976
19404,6859.102
19405,3749.865
19406,5062.225
19407,5107.027
19408,6543.31
19409,4837.61
19410,5000.2827
19411,6790.927
19412,7282.828
19413,5435.86
19414,7615.0757
19415,5046.9414
19416,4588.9263
19417,7259.648
19418,6390.9077
19419,7174.326
19420,5030.904
19421,7677.398
19422,5516.989
19423,6554.443
19424,3974.094
19425,4025.8943
19426,5490.4116
19427,6505.684
19428,8287.0625
19429,5878.7095
19430,3938.0742
19431,7377.4575
19432,5867.5513
19433,6140.871
19434,5918.5757
19435,4767.8447
19436,6029.6323
19437,4834.2847
19438,7012.5786
19439,4835.7246
19440,7174.5527
19441,7177.4863
19442,6220.6313
19443,7693.165
19444,7855.5645
19445,5026.2524
19446,6363.777
19447,5526.685
19448,7156.778
19449,6440.4
19450,6472.2046
19451,5744.184
19452,4962.4697
19453,7116.588
19454,3915.8604
19455,6584.1743
19456,5082.009
19457,7187.477
19458,6786.008
19459,6980.233
19460,3311.6672
19461,5541.3213
19462,4877.237
19463,7570.003
19464,6636.8364
19465,6486.281
19466,3265.3706
19467,6743.3994
19468,4111.63
19469,6284.776
19470,6504.81
19471,6930.307
19472,7291.056
19473,6380.6396
19474,6538.9575
19475,6057.6704
19476,4694.0024
19477,3301.7217
19478,4372.5815
19479,6431.4336
19480,5865.193
19481,4208.0977
19482,3224.542
19483,3722.2615
19484,7514.8706
19485,5784.274
19486,6343.8516
19487,8017.9478
19488,6932.5913
19489,6164.387
19490,6158.727
19491,3416.2395
19492,7717.584
19493,7536.4404
19494,4009.0698
19495,6959.4536
19496,5467.323
19497,5014.7656
19498,4867.1724
19499,3465.6838
19500,4373.517
19501,7254.485
19502,5859.2617
19503,2247.055
19504,6332.777
19505,6783.2095
19506,3381.3987
19507,7138.5615
19508,7175.637
19509,3933.6047
19510,6710.3003
19511,6544.674
19512,4536.296
19513,6337.2734
19514,6447.622
19515,6476.0474
19516,7072.503
19517,6149.725
19518,6503.6367
19519,5431.0483
19520,6746.3994
19521,8372.423
19522,6175.7153
19523,4667.304
19524,7105.2954
19525,7557.2524
19526,5857.5923
19527,7810.9243
19528,4850.0303
19529,4953.041
19530,7775.814
19531,5172.8696
19532,7700.4946
19533,8064.7764
19534,6536.9927
19535,3839.5398
19536,3589.7346
19537,6310.1665
19538,5433.892
19539,5282.5
19540,4763.475
19541,6228.482
19542,6501.313
19543,8384.344
19544,6463.1587
19545,6097.972
19546,5810.867
19547,7367.8965
19548,5438.5854
19549,5782.0806
19550,5293.273
19551,5950.7095
19552,7115.696
19553,5496.124
19554,3314.111
19555,6283.529
19556,7181.573
19557,6394.3394
19558,3899.3174
19559,7639.572
19560,5125.2515
19561,6606.863
19562,5760.8496
19563,5835.113
19564,3877.4514
19565,6358.605
19566,6842.646
19567,6797.664
19568,6884.805
19569,5546.0
19570,5945.9756
19571,8201.851
19572,5023.331
19573,3539.4302
19574,3581.2876
19575,4022.2104
19576,5275.8296
19577,6535.066
19578,4519.0435
19579,7235.854
19580,8008.9673
19581,5402.4126
19582,3447.6426
19583,5997.044
19584,5896.198
19585,6762.986
19586,6301.848
19587,7753.018
19588,7386.7964
19589,6037.0566
19590,2531.3733
19591,5319.263
19592,3282.3904
19593,5892.666
19594,7241.236
19595,4837.5854
19596,7559.5054
19597,7653.0894
19598,4985.8477
19599,7438.7793
19600,6071.4497
19601,6380.7935
19602,5572.7886
19603,6571.781
19604,6806.8984
19605,6748.8794
19606,7307.435
19607,3731.528
19608,5698.076
19609,6842.2866
19610,7651.804
19611,5232.3716
19612,4572.9565
19613,4597.437
19614,4250.7173
19615,6946.315
19616,5983.5063
19617,5622.8374
19618,4671.0664
19619,5784.101
19620,7283.024
19621,3487.2244
19622,5828.1235
19623,6756.618
19624,3331.77
19625,3341.5254
19626,4299.929
19627,4611.518
19628,6846.8013
19629,7551.027
19630,7829.2153
19631,3378.014
19632,5599.262
19633,4644.648
19634,7201.3394
19635,7809.5483
19636,6210.747
19637,3714.3699
19638,6326.8667
19639,5901.902
19640,5480.331
19641,4790.0806
19642,8150.3804
19643,6433.39
19644,6119.559
19645,4324.1987
19646,7337.4062
19647,5866.9
19648,7181.89
19649,6528.015
19650,6256.3115
19651,5797.6797
19652,6165.973
19653,4981.337
19654,6303.2383
19655,6864.035
19656,7497.806
19657,7146.1987
19658,6702.5757
19659,5920.0967
19660,7670.5723
19661,7242.208
19662,5300.5215
19663,3862.4414
19664,3598.9358
19665,5579.2563
19666,5426.871
19667,7730.423
19668,6272.2725
19669,7312.3306
19670,5851.616
19671,5819.904
19672,6376.679
19673,3982.8445
19674,5699.9224
19675,5682.7515
19676,4392.6685
19677,6258.2075
19678,5184.936
19679,6779.6245
19680,3793.491
19681,4249.5444
19682,7267.519
19683,6283.4126
19684,6790.0103
19685,6574.0728
19686,5906.1587
19687,5363.2344
19688,7272.8115
19689,5641.0796
19690,4678.657
19691,4563.722
19692,7031.8633
19693,8169.906
19694,4884.776
19695,5137.33
19696,4050.479
19697,6781.0435
19698,7182.863
19699,7855.3843
19700,3780.2126
19701,6219.4688
19702,6856.5864
19703,5375.4863
19704,2767.4421
19705,5095.318
19706,4291.0645
19707,7512.804
19708,7712.973
19709,6569.901
19710,5039.711
19711,7334.835
19712,6417.523
19713,8373.673
19714,4334.759
19715,3918.5183
19716,3809.4167
19717,7313.64
19718,6448.7246
19719,7684.653
19720,3448.7268
19721,6132.4116
19722,5492.3726
19723,6087.9653
19724,5839.201
19725,5792.781
19726,3839.301
19727,6716.6655
19728,6891.1284
19729,8202.135
19730,4702.5024
19731,5241.152
19732,4000.5854
19733,6470.5376
19734,4081.286
19735,6358.4185
19736,7246.122
19737,6306.526
19738,5790.86
19739,7069.112
19740,7597.5557
19741,4766.047
19742,6245.7866
19743,7128.887
19744,5325.8687
19745,4923.981
19746,6745.1606
19747,3903.7883
19748,7518.2285
19749,6906.295
19750,5515.56
19751,5868.72
19752,5025.6465
19753,8387.466
19754,3744.261
19755,7220.773
19756,7287.3296
19757,7955.2485
19758,6551.859
19759,5344.7114
19760,6739.362
19761,7903.0405
19762,6884.24
19763,7295.4155
19764,5054.3276
19765,6500.4146
19766,5412.9097
19767,5223.642
19768,5401.06
19769,6962.345
19770,5397.406
19771,5749.8945
19772,4181.5576
19773,3789.828
19774,6713.9
19775,4986.0005
19776,6069.82
19777,7309.3306
19778,3924.778
19779,6611.571
19780,7496.095
19781,4547.655
19782,4923.804
19783,7180.931
19784,4349.1675
19785,3069.495
19786,6928.596
19787,6029.2393
19788,4673.916
19789,6696.3013
19790,5174.5444
19791,3903.5195
19792,6828.11
19793,6109.401
19794,4390.8853
19795,3202.7163
19796,5399.6816
19797,6865.1567
19798,6386.9194
19799,7343.0825
19800,7452.584
19801,4993.419
19802,5340.124
19803,8220.2705
19804,4259.1167
19805,5013.9185
19806,2408.38
19807,7787.984
19808,6174.4355
19809,4677.5576
19810,4201.975
19811,5437.5327
19812,6210.86
19813,6858.2515
19814,4367.2583
19815,7783.7305
19816,7139.563
19817,7257.524
19818,4531.0044
19819,5960.832
19820,5973.2437
19821,6945.3477
19822,7552.441
19823,4215.6577
19824,6505.4214
19825,6758.0767
19826,6519.444
19827,6050.857
19828,4471.521
19829,5221.2324
19830,7307.7896
19831,7289.1504
19832,5294.2954
19833,3826.9094
19834,2636.1316
19835,3947.7844
19836,6242.608
19837,6421.6045
19838,7096.947
19839,5221.3955
19840,6304.3926
19841,8267.215
19842,6319.0947
19843,6582.0415
19844,5860.7393
19845,4073.805
19846,3974.096
19847,4565.053
19848,5334.5234
19849,4024.3972
19850,7474.5327
19851,4086.1772
19852,4316.3765
19853,8258.293
19854,6982.3286
19855,5691.9507
19856,4252.7505
19857,5838.9307
19858,6517.796
19859,4884.0347
19860,4874.5625
19861,5258.08
19862,5373.8374
19863,5475.9116
19864,7158.1753
19865,5326.029
19866,4826.4395
19867,7062.865
19868,7279.497
19869,5131.149
19870,7527.349
19871,6113.6196
19872,6292.782
19873,5655.9053
19874,8254.689
19875,3947.774
19876,7438.966
19877,6339.2163
19878,7159.538
19879,5469.727
19880,5475.807
19881,7824.568
19882,6454.3843
19883,6012.4917
19884,6151.416
19885,6746.975
19886,6846.1113
19887,7286.13
19888,7262.4434
19889,6708.558
19890,6312.699
19891,7322.6567
19892,7124.616
19893,5493.389
19894,4120.459
19895,5966.5957
19896,4051.1052
19897,7393.3306
19898,4421.2847
19899,6425.305
19900,7309.361
19901,3975.6292
19902,7699.591
19903,3485.5342
19904,5469.788
19905,6240.822
19906,4944.762
19907,6516.4497
19908,5765.641
19909,6340.9077
19910,4030.5828
19911,8168.5254
19912,5233.955
19913,3826.3352
19914,6442.072
19915,6570.287
19916,3835.1904
19917,6165.768
19918,6823.1826
19919,4158.9385
19920,5037.351
19921,7968.216
19922,5012.0483
19923,6455.4766
19924,3931.427
19925,5733.723
19926,6171.18
19927,7600.572
19928,4537.69
19929,7028.5063
19930,7805.9087
19931,5220.4946
19932,7125.4487
19933,7329.5815
19934,8017.685
19935,6243.75
19936,7704.9688
19937,4914.6455
19938,6155.981
19939,4178.9893
19940,6405.0337
19941,4850.781
19942,6082.265
19943,6283.1357
19944,8246.304
19945,7275.845
19946,3928.2576
19947,5463.5674
19948,7433.029
19949,5874.68
19950,6679.8813
19951,2526.737
19952,6025.7104
19953,6797.0425
19954,6442.457
19955,7231.938
19956,7289.0474
19957,5302.7974
19958,4214.929
19959,4240.441
19960,6485.6533
19961,4920.5093
19962,6565.2817
19963,6433.918
19964,5832.9116
19965,5839.2847
19966,6266.471
19967,6698.012
19968,6873.566
19969,7376.6987
19970,5118.751
19971,7287.972
19972,6670.979
19973,7981.7065
19974,5832.3735
19975,7126.544
19976,4647.7007
19977,5510.226
19978,6735.538
19979,4705.877
19980,8363.263
19981,7949.451
19982,7280.3677
19983,6638.425
19984,3895.7673
19985,4000.7795
19986,4053.7449
19987,4042.0107
19988,8217.664
19989,6506.7896
19990,7560.7256
19991,5962.347
19992,4175.8823
19993,6292.105
19994,4670.113
19995,6793.004
19996,8194.764
19997,5244.8384
19998,6627.5503
19999,7601.7817
20000,5055.195
20001,6861.5933
20002,6045.5376
20003,7278.707
20004,3815.2012
20005,3686.285
20006,4238.551
20007,5518.2456
20008,6631.0874
20009,7296.7964
20010,6013.06
20011,3905.6301
20012,6147.6333
20013,6186.892
20014,4273.7603
20015,5009.568
20016,5934.035
20017,4712.3765
20018,5430.81
20019,5251.3096
20020,5308.7847
20021,7904.215
20022,6903.303
20023,5571.752
20024,4669.8296
20025,3473.0757
20026,5975.8096
20027,7184.3994
20028,5556.626
20029,6016.0576
20030,6185.5527
20031,6697.457
20032,4956.631
20033,4385.647
20034,6609.9067
20035,6080.2017
20036,4818.184
20037,7781.4253
20038,7529.689
20039,3550.8625
20040,6578.2725
20041,5617.2197
20042,6149.6973
20043,7285.2744
20044,3818.1677
20045,4614.181
20046,7476.245
20047,3487.8008
20048,6635.2886
20049,6525.5034
20050,6966.4116
20051,4559.7485
20052,4111.026
20053,5382.309
20054,7208.715
20055,6657.5693
20056,5838.6675
20057,6083.4487
20058,4284.447
20059,8031.605
20060,4101.008
20061,5823.2383
20062,7423.8267
20063,5426.441
20064,7230.377
20065,6012.8174
20066,5846.491
20067,3943.6172
20068,7196.526
20069,3244.089
20070,7830.1294
20071,6601.064
20072,7019.3096
20073,7265.487
20074,4564.7856
20075,5592.103
20076,5821.7637
20077,7073.5635
20078,5625.169
20079,7768.557
20080,7261.5923
20081,5798.928
20082,7444.2095
20083,7502.9165
20084,5808.0425
20085,6922.454
20086,3509.5862
20087,7619.2007
20088,5656.0615
20089,5963.7505
20090,5651.4517
20091,7766.7964
20092,7627.0806
20093,7194.8765
20094,6885.2764
20095,7771.066
20096,3388.821
20097,6260.7095
20098,3478.6572
20099,5191.4155
20100,6702.545
20101,6786.501
20102,3540.0427
20103,6544.4346
20104,6477.746
20105,5763.175
20106,4794.7417
20107,7250.056
20108,4726.198
20109,7194.7515
20110,8195.746
20111,5088.221
20112,4574.142
20113,8077.5205
20114,7483.405
20115,5817.713
20116,5426.4873
20117,8378.724
20118,6223.03
20119,5996.8174
20120,4970.799
20121,5901.886
20122,1355.2466
20123,6421.451
20124,4447.644
20125,6554.0015
20126,7663.2637
20127,5271.643
20128,7485.247
20129,6480.4326
20130,6402.562
20131,5840.594
20132,6333.427
20133,6379.694
20134,4355.2026
20135,7015.161
20136,6324.0947
20137,7561.024
20138,3353.8064
20139,5141.368
20140,5795.483
20141,5545.595
20142,6771.7046
20143,5190.5884
20144,6735.356
20145,6722.833
20146,4641.0376
20147,7302.638
20148,6083.7603
20149,7757.043
20150,4419.1772
20151,6093.4575
20152,8031.935
20153,4885.221
20154,3990.822
20155,5256.569
20156,6326.624
20157,6227.1313
20158,6183.877
20159,6437.6714
20160,4851.562
20161,3653.2363
20162,6369.1284
20163,3327.208
20164,6574.936
20165,5189.5894
20166,6321.0894
20167,7504.7534
20168,5846.61
20169,2758.86
20170,3760.2031
20171,6470.774
20172,7278.922
20173,6986.5425
20174,5756.5728
20175,5935.937
20176,6663.7095
20177,4023.8528
20178,5737.6284
20179,6234.8247
20180,3877.161
20181,7121.2505
20182,4635.4263
20183,6459.029
20184,6782.152
20185,5910.024
20186,8327.23
20187,6578.797
20188,8086.87
20189,5900.5127
20190,7807.1006
20191,3955.6475
20192,7925.7812
20193,3155.1875
20194,5617.643
20195,5988.989
20196,7657.145
20197,6153.3013
20198,6022.7944
20199,4638.643
20200,5521.275
20201,5185.484
20202,5258.9
20203,5656.6577
20204,5937.2925
20205,6507.67
20206,7847.781
20207,8093.277
20208,4906.7075
20209,5050.7583
20210,3567.75
20211,7634.0522
20212,6907.65
20213,7182.996
20214,7034.9106
20215,6624.538
20216,7115.6284
20217,6371.7056
20218,6443.811
20219,6736.8047
20220,6010.4937
20221,5450.4614
20222,6264.555
20223,6106.5513
20224,5409.6626
20225,4842.694
20226,7579.272
20227,8206.813
20228,5188.6274
20229,8135.3086
20230,5798.482
20231,7296.153
20232,6572.124
20233,6831.326
20234,5689.706
20235,5468.8794
20236,4941.008
20237,8131.851
20238,3180.2603
20239,7932.1245
20240,6801.7446
20241,7754.1035
20242,3132.6426
20243,7584.565
20244,6223.303
20245,7941.4736
20246,4726.299
20247,4302.7803
20248,3324.6238
20249,7291.4067
20250,7266.734
20251,7994.263
20252,7141.866
20253,6139.603
20254,8069.146
20255,3467.6375
20256,6854.287
20257,6704.2305
20258,5805.79
20259,6414.52
20260,4191.1143
20261,5596.3267
20262,7593.6284
20263,7287.3345
20264,5467.845
20265,7044.706
20266,5614.9663
20267,6229.239
20268,5909.2393
20269,5278.834
20270,3754.2751
20271,5484.9043
20272,7261.4585
20273,7202.1597
20274,2725.6633
20275,6811.9204
20276,7083.757
20277,3537.2786
20278,4334.865
20279,4240.213
20280,7673.571
20281,3668.1838
20282,6674.0386
20283,7206.6206
20284,6511.0894
20285,6073.7046
20286,6025.0566
20287,4400.23
20288,7325.441
20289,6995.78
20290,7055.5923
20291,5993.8813
20292,6380.819
20293,5950.8486
20294,4676.0996
20295,6637.6885
20296,7758.028
20297,7512.163
20298,7629.0737
20299,7432.2466
20300,4053.7668
20301,7511.0293
20302,4222.9546
20303,5006.0728
20304,3298.0588
20305,8074.3364
20306,6473.7344
20307,7663.14
20308,8078.7124
20309,6158.2656
20310,7942.781
20311,6067.028
20312,7314.1943
20313,4350.606
20314,4751.7056
20315,7740.916
20316,6381.129
20317,6788.055
20318,7312.7065
20319,6230.4995
20320,6177.64
20321,5105.7485
20322,3550.4434
20323,7553.5195
20324,5064.559
20325,7062.767
20326,4896.199
20327,2507.466
20328,4076.9385
20329,4131.2075
20330,7509.357
20331,5746.2476
20332,5746.1904
20333,3767.4397
20334,3927.0603
20335,4951.4077
20336,2790.7773
20337,5307.8735
20338,8249.835
20339,6799.77
20340,6109.0693
20341,6583.972
20342,6157.193
20343,6181.5464
20344,7218.1294
20345,6265.0923
20346,7273.3545
20347,6861.918
20348,5098.983
20349,4583.5034
20350,6990.647
20351,7255.052
20352,7244.5073
20353,8028.941
20354,6815.477
20355,5079.493
20356,3678.9458
20357,6577.8696
20358,5239.351
20359,7158.1504
20360,3845.717
20361,6208.9136
20362,7151.607
20363,7257.614
20364,6149.572
20365,5395.197
20366,6462.891
20367,6788.123
20368,7207.734
20369,6910.0415
20370,3618.6106
20371,5762.774
20372,5511.48
20373,5018.54
20374,6832.9585
20375,6848.72
20376,5802.8364
20377,7269.152
20378,6381.6567
20379,4822.9585
20380,3626.5415
20381,6556.017
20382,7035.2935
20383,6822.9473
20384,5624.7075
20385,4791.9897
20386,6368.5
20387,3991.611
20388,5329.684
20389,4340.721
20390,6612.0073
20391,6417.353
20392,4780.897
20393,6058.692
20394,7938.8843
20395,6389.906
20396,6117.87
20397,7205.656
20398,4082.3186
20399,3985.363
20400,5447.3687
20401,6413.3755
20402,6389.556
20403,5930.7085
20404,6172.2354
20405,6483.272
20406,6415.7393
20407,7089.5923
20408,7645.5083
20409,4365.808
20410,7521.0005
20411,4019.299
20412,6367.9897
20413,6668.5933
20414,7762.2915
20415,6951.776
20416,5840.5864
20417,6754.736
20418,7155.139
20419,6898.652
20420,7078.6265
20421,7251.644
20422,5860.9683
20423,5950.3228
20424,5304.2593
20425,6895.185
20426,5940.336
20427,7527.1343
20428,3683.7424
20429,6754.3604
20430,7106.103
20431,7447.5425
20432,7177.1655
20433,6911.6313
20434,5904.4033
20435,8022.581
20436,8024.2485
20437,6447.2227
20438,7485.2993
20439,7141.6772
20440,7381.2085
20441,7531.588
20442,7299.419
20443,4840.7007
20444,6418.3276
20445,6563.2866
20446,5867.601
20447,6042.072
20448,3274.1765
20449,6190.751
20450,7961.9536
20451,6368.4116
20452,5560.2827
20453,6790.133
20454,5706.733
20455,7141.8447
20456,7999.2993
20457,4888.9155
20458,7875.0396
20459,6512.028
20460,7452.2183
20461,6341.652
20462,6168.2197
20463,6051.8306
20464,6539.611
20465,5217.58
20466,6630.1055
20467,6064.739
20468,4300.863
20469,6127.4897
20470,6111.7446
20471,6785.337
20472,7305.7397
20473,4109.802
20474,7302.042
20475,4789.48
20476,7139.6675
20477,5304.6694
20478,6158.5166
20479,7675.7446
20480,6217.393
20481,6512.303
20482,4603.511
20483,6518.606
20484,4744.8403
20485,5386.6167
20486,6149.124
20487,3807.327
20488,7524.7974
20489,5658.259
20490,7353.723
20491,6307.6396
20492,6415.0137
20493,5977.8745
20494,3774.554
20495,8326.631
20496,4357.3716
20497,4094.1526
20498,3250.612
20499,6302.1567
20500,7222.956
20501,3450.1963
20502,5403.6646
20503,5490.924
20504,7800.9917
20505,5760.0234
20506,6494.316
20507,8056.3335
20508,6805.6216
20509,6398.504
20510,6494.368
20511,8397.206
20512,8000.0044
20513,4814.9805
20514,6191.5327
20515,8191.802
20516,5873.001
20517,7084.0396
20518,6743.0684
20519,5575.2686
20520,6588.7593
20521,6964.498
20522,7118.6377
20523,5826.4746
20524,8053.053
20525,7958.0044
20526,3963.0994
20527,5347.799
20528,8010.9907
20529,6086.0894
20530,3431.4534
20531,3338.0598
20532,3855.9124
20533,6520.984
20534,7339.088
20535,6529.3413
20536,5863.865
20537,7585.1807
20538,5317.319
20539,7150.606
20540,5669.3477
20541,6389.272
20542,5182.133
20543,6510.232
20544,8320.243
20545,3390.862
20546,7577.816
20547,8018.944
20548,7168.932
20549,6737.312
20550,4486.0664
20551,4635.844
20552,5572.4204
20553,6710.9243
20554,6471.414
20555,5742.7183
20556,5806.6343
20557,4978.8735
20558,7965.9375
20559,6501.9785
20560,7304.5425
20561,8091.562
20562,7907.947
20563,6064.6753
20564,7340.75
20565,7500.3647
20566,5183.1606
20567,6558.3125
20568,7427.4204
20569,6572.1235
20570,6208.704
20571,5236.239
20572,5447.643
20573,4160.6313
20574,8356.452
20575,4566.9556
20576,7214.854
20577,7042.833
20578,6440.9077
20579,7301.703
20580,4299.5063
20581,3079.6506
20582,7577.9985
20583,6063.7793
20584,8087.7104
20585,5636.3286
20586,7202.1265
20587,6052.9507
20588,4001.637
20589,5594.2764
20590,5300.9004
20591,3372.321
20592,5457.0195
20593,5536.4575
20594,6824.111
20595,7848.3794
20596,6202.053
20597,6439.7803
20598,3892.994
20599,7249.0034
20600,6807.102
20601,6595.1147
20602,4974.099
20603,6479.21
20604,7545.8857
20605,6573.7007
20606,4213.775
20607,5780.08
20608,5802.5156
20609,7688.611
20610,7251.5767
20611,4663.102
20612,7897.6133
20613,6716.4585
20614,4566.8228
20615,6062.7207
20616,2473.1853
20617,7816.868
20618,5467.922
20619,6323.303
20620,6627.3564
20621,5884.986
20622,4701.144
20623,5443.7754
20624,6378.6655
20625,6734.72
20626,4099.6313
20627,6137.3936
20628,7259.459
20629,6443.671
20630,5241.027
20631,5955.236
20632,7021.0996
20633,7710.4927
20634,6058.279
20635,4554.645
20636,5604.3013
20637,6430.1167
20638,3973.0613
20639,7660.3765
20640,6605.005
20641,4714.861
20642,5804.2744
20643,6474.571
20644,5738.555
20645,4504.1685
20646,5501.2866
20647,4828.8853
20648,6412.1
20649,5649.572
20650,6106.4663
20651,7563.9766
20652,5923.3687
20653,5812.235
20654,2781.5925
20655,5187.5815
20656,6402.3843
20657,4162.2075
20658,6465.307
20659,7704.929
20660,6001.7095
20661,6581.5327
20662,8197.171
20663,6801.381
20664,5568.936
20665,6525.789
20666,6010.6724
20667,5528.689
20668,6869.68
20669,3404.7898
20670,5833.719
20671,5048.458
20672,7988.905
20673,7716.089
20674,4422.106
20675,2469.3762
20676,5790.0776
20677,5081.428
20678,5412.1987
20679,5915.854
20680,7263.705
20681,6309.294
20682,7507.2573
20683,4425.4126
20684,4300.1416
20685,4454.9604
20686,6000.8667
20687,7252.9985
20688,6076.684
20689,4271.35
20690,5095.1987
20691,6925.621
20692,4674.4556
20693,4488.944
20694,6710.069
20695,4852.3354
20696,7513.526
20697,4388.153
20698,6192.4585
20699,7320.8237
20700,4790.901
20701,7030.069
20702,6697.1235
20703,7248.45
20704,7428.859
20705,6245.04
20706,6599.0923
20707,6577.013
20708,7564.252
20709,6075.703
20710,5636.1704
20711,5192.949
20712,6458.7407
