id,yield
20713,7219.105
20714,5918.577
20715,3531.3997
20716,4344.9946
20717,7237.803
20718,5256.4746
20719,7076.8013
20720,5597.68
20721,4002.2534
20722,5067.583
20723,5316.4536
20724,7831.766
20725,1378.7186
20726,5419.251
20727,7293.648
20728,4942.108
20729,4091.946
20730,3351.9507
20731,6144.439
20732,5948.235
20733,6474.9624
20734,5218.5483
20735,6844.805
20736,6642.2466
20737,6957.5454
20738,6254.3584
20739,5546.223
20740,6644.362
20741,7502.406
20742,6561.984
20743,7913.027
20744,6965.9355
20745,4351.498
20746,3393.653
20747,7554.597
20748,5130.8228
20749,7491.9624
20750,7584.314
20751,7094.9556
20752,4090.8384
20753,5721.025
20754,6979.0063
20755,3701.8176
20756,7683.647
20757,5866.524
20758,4898.814
20759,5591.6016
20760,5728.862
20761,6444.349
20762,7356.286
20763,7989.9766
20764,3475.4688
20765,6564.816
20766,7691.6475
20767,4011.8394
20768,7225.6763
20769,4796.8584
20770,5851.647
20771,5098.661
20772,7344.725
20773,6753.1187
20774,6739.796
20775,6964.766
20776,5703.934
20777,6297.849
20778,5923.6646
20779,5047.6284
20780,7251.8716
20781,6013.161
20782,6900.844
20783,3393.4368
20784,3505.182
20785,5103.0835
20786,4432.061
20787,6601.272
20788,5814.6265
20789,4947.132
20790,7060.2104
20791,6692.5396
20792,7949.0923
20793,5763.6353
20794,7321.8228
20795,6633.164
20796,7157.1577
20797,4741.916
20798,4408.9966
20799,5995.0293
20800,4569.9043
20801,6414.4263
20802,6837.434
20803,4525.6157
20804,7141.9204
20805,5598.3433
20806,6133.8022
20807,3703.6658
20808,3256.7556
20809,5803.2075
20810,3289.6995
20811,6222.3286
20812,4780.0347
20813,4237.7925
20814,4265.522
20815,6564.752
20816,8032.4014
20817,6490.2075
20818,6493.567
20819,5807.1187
20820,6457.7183
20821,4270.277
20822,6520.855
20823,3430.9177
20824,7295.979
20825,7382.9673
20826,5307.476
20827,5008.632
20828,5121.22
20829,4964.4863
20830,5954.103
20831,5753.58
20832,7264.312
20833,6154.9883
20834,6253.839
20835,4054.369
20836,6524.861
20837,7799.821
20838,7132.951
20839,6021.844
20840,3247.387
20841,4455.576
20842,6631.5015
20843,6456.403
20844,5787.7046
20845,3570.3713
20846,6301.245
20847,6909.91
20848,7183.2607
20849,3376.1233
20850,7544.2407
20851,6178.781
20852,6148.246
20853,4764.753
20854,6890.3374
20855,6757.8066
20856,4114.722
20857,5171.013
20858,6126.691
20859,6785.8013
20860,6320.7695
20861,4619.92
20862,5064.0806
20863,7752.976
20864,6441.3237
20865,6893.7905
20866,4251.8325
20867,7770.94
20868,7491.0166
20869,3036.008
20870,6698.5137
20871,5541.6436
20872,7505.5425
20873,5786.736
20874,5689.6455
20875,5994.61
20876,8071.133
20877,4535.2954
20878,7070.329
20879,4583.0435
20880,3364.7803
20881,5411.7607
20882,7218.3613
20883,6852.701
20884,5705.3145
20885,6436.1
20886,7598.285
20887,4900.95
20888,4115.3374
20889,8105.4185
20890,5840.7583
20891,5852.535
20892,4912.0874
20893,8099.5293
20894,7223.1924
20895,6820.237
20896,5131.997
20897,5068.4688
20898,6697.529
20899,4484.7886
20900,5212.142
20901,6403.6147
20902,5027.6836
20903,4171.6616
20904,6792.5034
20905,4862.4478
20906,6344.476
20907,6723.847
20908,7032.654
20909,7535.286
20910,7833.7183
20911,3467.7986
20912,6501.8843
20913,6458.447
20914,5609.3726
20915,7537.973
20916,6660.73
20917,7467.5728
20918,6832.5146
20919,7045.9194
20920,7659.1064
20921,6215.2144
20922,4188.648
20923,4282.8184
20924,7184.129
20925,5393.935
20926,3731.4497
20927,8172.469
20928,3959.213
20929,7592.943
20930,7022.1294
20931,6373.809
20932,6840.618
20933,6114.591
20934,4758.914
20935,5833.564
20936,6363.409
20937,6126.8223
20938,8057.2417
20939,6997.0347
20940,7349.9995
20941,5216.559
20942,5542.5806
20943,6509.1294
20944,5843.1826
20945,2751.251
20946,6903.1606
20947,6029.146
20948,4691.972
20949,6210.995
20950,4236.138
20951,5547.4517
20952,7596.149
20953,6445.659
20954,7544.41
20955,6984.3433
20956,4328.2896
20957,3968.8198
20958,5324.2173
20959,7052.3257
20960,3847.7878
20961,5479.441
20962,4986.451
20963,6609.1655
20964,8029.5405
20965,8136.3647
20966,6644.8423
20967,7145.1494
20968,6756.6255
20969,4269.7363
20970,6859.9272
20971,6232.1187
20972,3223.1475
20973,4836.5664
20974,4831.0796
20975,7295.9634
20976,6003.9688
20977,5080.4897
20978,4987.4907
20979,5697.568
20980,6398.6743
20981,7809.2114
20982,6392.026
20983,6649.6523
20984,3521.9055
20985,6379.5215
20986,6664.721
20987,6001.4536
20988,8075.433
20989,8378.624
20990,4312.36
20991,5573.9976
20992,8030.9883
20993,7780.32
20994,3754.1492
20995,4718.2783
20996,6569.744
20997,4600.407
20998,7416.8696
20999,5040.0073
21000,4040.1145
21001,6168.1167
21002,8128.4834
21003,4198.7983
21004,7506.7886
21005,6872.743
21006,6821.393
21007,5340.942
21008,7127.7495
21009,8134.8
21010,5648.4517
21011,6292.8457
21012,6483.0757
21013,5605.272
21014,7281.8193
21015,5830.5063
21016,6952.8027
21017,4629.2886
21018,5348.817
21019,6976.679
21020,7934.4897
21021,3362.4895
21022,5554.402
21023,6914.025
21024,6838.344
21025,5954.5444
21026,5876.637
21027,6510.3867
21028,6156.0234
21029,4981.8296
21030,5438.663
21031,7761.3584
21032,6417.104
21033,3719.3347
21034,6334.14
21035,6800.193
21036,3495.7678
21037,6662.86
21038,5776.057
21039,4044.7268
21040,5846.721
21041,6314.66
21042,6232.3184
21043,5850.7573
21044,3732.4395
21045,7153.7095
21046,7469.3315
21047,5653.946
21048,5049.404
21049,6643.8726
21050,6068.067
21051,3875.7856
21052,6607.3955
21053,4489.115
21054,7572.518
21055,7058.5996
21056,6114.279
21057,6062.3315
21058,5969.6045
21059,5578.728
21060,7351.867
21061,4275.922
21062,5520.5093
21063,7816.474
21064,4875.5596
21065,7337.0806
21066,5960.9756
21067,7749.4766
21068,6673.065
21069,6767.9146
21070,5919.315
21071,7209.9985
21072,6502.854
21073,6096.824
21074,6545.781
21075,4138.7056
21076,6943.204
21077,4221.6294
21078,4956.401
21079,5586.3403
21080,6763.5415
21081,5277.276
21082,6622.848
21083,6082.7944
21084,5643.184
21085,5127.6846
21086,7566.112
21087,6111.4067
21088,6877.437
21089,5007.986
21090,5484.645
21091,5164.1987
21092,7247.723
21093,5043.887
21094,6235.5225
21095,6697.7676
21096,6591.653
21097,3864.3982
21098,5549.4106
21099,6683.609
21100,4561.5303
21101,4503.6963
21102,6741.5337
21103,5675.2827
21104,3261.7388
21105,5455.1646
21106,3616.8123
21107,5356.1216
21108,6796.9907
21109,4359.9546
21110,5764.658
21111,4017.1907
21112,6430.5894
21113,7031.513
21114,6839.823
21115,3872.025
21116,5867.199
21117,5641.5728
21118,7142.0474
21119,4531.8975
21120,5351.7905
21121,4315.5107
21122,8203.347
21123,5979.8774
21124,6117.192
21125,7340.7437
21126,4748.486
21127,5496.7095
21128,6561.8975
21129,5581.231
21130,3940.3357
21131,8330.325
21132,3258.956
21133,6857.6777
21134,5894.525
21135,5325.8164
21136,6467.155
21137,4377.2695
21138,4482.9478
21139,5577.793
21140,6749.406
21141,4627.1113
21142,5648.9233
21143,6936.722
21144,5556.9463
21145,7556.0703
21146,3339.658
21147,4211.603
21148,4017.197
21149,7141.0566
21150,4600.757
21151,4314.1147
21152,6521.019
21153,3950.5383
21154,3979.7634
21155,6252.407
21156,7552.5146
21157,6427.6743
21158,4125.392
21159,7522.3267
21160,6514.9536
21161,5750.288
21162,6105.68
21163,4250.0176
21164,7611.015
21165,5712.9673
21166,7732.5254
21167,4141.358
21168,6411.3813
21169,7176.0845
21170,3864.0132
21171,7006.906
21172,7573.101
21173,6158.7534
21174,6435.7466
21175,8206.346
21176,5019.2583
21177,7568.855
21178,5782.7495
21179,6717.646
21180,6778.719
21181,7047.5913
21182,7568.0083
21183,5394.7603
21184,4021.7292
21185,6908.162
21186,8221.182
21187,4578.767
21188,4723.35
21189,5826.564
21190,7768.192
21191,5833.31
21192,5036.69
21193,3996.8494
21194,3890.7832
21195,6175.927
21196,2994.691
21197,7806.745
21198,7873.69
21199,6363.939
21200,4324.688
21201,6783.3384
21202,5454.979
21203,7219.0044
21204,7595.679
21205,7389.0103
21206,6366.809
21207,6513.9546
21208,5235.256
21209,7032.13
21210,7077.3726
21211,5975.5312
21212,6644.5713
21213,6097.2656
21214,6597.384
21215,5955.969
21216,6823.935
21217,5566.1904
21218,6842.531
21219,4875.3677
21220,5008.856
21221,5378.567
21222,4636.113
21223,3158.3948
21224,6457.32
21225,7295.1147
21226,6962.648
21227,6571.895
21228,6145.575
21229,5632.861
21230,6180.3306
21231,7308.8315
21232,6441.1655
21233,7858.184
21234,6787.457
21235,4341.0913
21236,6114.2925
21237,6814.0073
21238,7006.882
21239,6188.572
21240,6218.7686
21241,7537.039
21242,4087.8215
21243,4690.0283
21244,7537.486
21245,5904.785
21246,6189.8203
21247,7737.8735
21248,5687.191
21249,5806.736
21250,6137.392
21251,6824.9097
21252,3973.2124
21253,6524.263
21254,4730.6636
21255,6931.8774
21256,7577.872
21257,5834.65
21258,6470.0107
21259,3939.4749
21260,7191.9556
21261,3348.708
21262,4610.636
21263,4636.603
21264,6328.0474
21265,6525.0786
21266,6052.3945
21267,7846.298
21268,4252.982
21269,6414.43
21270,7566.281
21271,5857.056
21272,7336.621
21273,5086.6714
21274,6696.945
21275,5893.0337
21276,6484.1743
21277,6559.548
21278,6459.7393
21279,8059.2354
21280,7312.3423
21281,6746.7603
21282,5400.3857
21283,5869.4663
21284,5140.855
21285,3386.218
21286,7881.9526
21287,7899.3237
21288,6223.694
21289,6714.498
21290,5213.272
21291,5893.397
21292,5948.6553
21293,6572.5083
21294,6943.2847
21295,6780.166
21296,3192.2952
21297,3486.928
21298,5118.835
21299,5309.444
21300,7342.6597
21301,6475.892
21302,7207.811
21303,8006.6685
21304,4834.881
21305,7163.8022
21306,3480.5676
21307,5628.1587
21308,4130.596
21309,7257.315
21310,6651.2153
21311,3998.906
21312,6310.7856
21313,4127.0596
21314,8106.5435
21315,5480.156
21316,6560.388
21317,5547.1284
21318,7760.4946
21319,5882.75
21320,5734.488
21321,6115.851
21322,5315.692
21323,5979.4175
21324,5925.4883
21325,8264.089
21326,4340.464
21327,3664.14
21328,5155.4775
21329,7109.0825
21330,6106.7896
21331,3246.4373
21332,8064.4375
21333,6177.649
21334,8065.9355
21335,7418.8335
21336,6325.1294
21337,5085.3306
21338,5679.5044
21339,5782.5366
21340,5498.1953
21341,3985.6384
21342,4175.471
21343,6193.184
21344,7958.6196
21345,7500.5776
21346,5802.8022
21347,5443.18
21348,6815.705
21349,5964.995
21350,5526.739
21351,7103.7686
21352,6519.987
21353,6147.0454
21354,6274.1685
21355,6188.3003
21356,7239.099
21357,6439.041
21358,6473.799
21359,7339.637
21360,3417.8333
21361,7357.2124
21362,6111.622
21363,6430.806
21364,8153.8643
21365,8182.2725
21366,7468.6724
21367,7741.7354
21368,6570.057
21369,6394.782
21370,7251.465
21371,6464.459
21372,7441.393
21373,7770.227
21374,6692.7104
21375,7141.176
21376,4085.8503
21377,4919.045
21378,5291.0786
21379,5297.83
21380,5802.141
21381,7668.2124
21382,5554.4233
21383,7364.037
21384,4623.437
21385,6846.025
21386,8244.821
21387,6486.189
21388,6662.279
21389,6633.37
21390,7879.281
21391,6295.7495
21392,5778.46
21393,4052.3066
21394,3297.272
21395,6120.702
21396,4406.9595
21397,6410.644
21398,5592.656
21399,5306.903
21400,4189.2095
21401,4659.542
21402,7243.908
21403,5096.1274
21404,5921.8667
21405,6348.411
21406,4430.5107
21407,4391.4272
21408,4711.8276
21409,6690.928
21410,7043.7817
21411,7743.026
21412,3581.7117
21413,6365.934
21414,4977.8325
21415,5909.022
21416,6504.8315
21417,7971.267
21418,3685.9536
21419,4144.8696
21420,6891.86
21421,3802.9387
21422,6273.4243
21423,5816.2144
21424,6611.975
21425,5555.486
21426,6557.4746
21427,8191.825
21428,5086.2754
21429,4364.0312
21430,6595.9707
21431,6120.728
21432,5602.826
21433,3997.3367
21434,6109.851
21435,5634.6997
21436,4785.847
21437,7705.5312
21438,6487.305
21439,7034.1533
21440,7913.983
21441,7758.311
21442,6958.7114
21443,5890.1406
21444,6854.2505
21445,4658.7407
21446,5363.141
21447,5083.753
21448,3965.3489
21449,5682.4204
21450,4095.2986
21451,6086.352
21452,5440.1577
21453,6593.669
21454,4577.6973
21455,3815.6438
21456,4581.7114
21457,5759.0044
21458,7240.9077
21459,6434.1997
21460,6797.978
21461,4369.3296
21462,7513.964
21463,5439.366
21464,4856.5713
21465,6750.3677
21466,6648.673
21467,8027.7266
21468,6423.067
21469,3927.9324
21470,5364.957
21471,5737.3687
21472,5441.472
21473,3894.3684
21474,6240.555
21475,5855.5054
21476,7071.103
21477,6867.612
21478,6610.423
21479,8068.573
21480,7088.514
21481,7488.725
21482,6041.3633
21483,6494.141
21484,7254.7847
21485,2057.7573
21486,4532.5444
21487,6727.8457
21488,7246.447
21489,7387.7
21490,5084.55
21491,5036.211
21492,7238.0825
21493,6218.1484
21494,4605.1597
21495,6119.482
21496,6908.5747
21497,3870.9744
21498,4663.1436
21499,4673.4614
21500,8357.906
21501,6579.6973
21502,7529.643
21503,5551.517
21504,7912.2056
21505,4212.5015
21506,5910.1597
21507,7143.722
21508,4102.69
21509,6778.879
21510,7098.0674
21511,7634.5713
21512,4362.9526
21513,5549.682
21514,6163.223
21515,5583.047
21516,5673.2495
21517,5641.847
21518,5169.757
21519,6113.85
21520,6117.4478
21521,6138.73
21522,5917.9365
21523,7246.63
21524,4173.146
21525,6940.014
21526,5449.138
21527,5789.6685
21528,5227.6353
21529,5805.28
21530,6796.145
21531,6453.935
21532,2530.7805
21533,7526.597
21534,4108.48
21535,6992.39
21536,5847.3486
21537,3626.2246
21538,4416.1904
21539,3867.7043
21540,4341.4956
21541,4043.2483
21542,8357.687
21543,7498.8794
21544,7161.6196
21545,6011.031
21546,4875.8237
21547,5467.5435
21548,7569.5166
21549,7174.9077
21550,6921.092
21551,7871.663
21552,3782.9675
21553,5524.0894
21554,4892.3296
21555,5656.6987
21556,5799.081
21557,6440.9663
21558,6095.5454
21559,3966.4272
21560,6872.73
21561,6261.2534
21562,6322.8745
21563,8151.8184
21564,8299.418
21565,5252.6343
21566,7044.1216
21567,6491.564
21568,5452.2495
21569,7972.355
21570,6742.0493
21571,6839.4326
21572,3790.8445
21573,5998.4375
21574,5329.968
21575,6375.79
21576,5226.319
21577,5474.639
21578,6103.446
21579,5098.351
21580,7238.3403
21581,6172.0312
21582,6202.737
21583,7317.9814
21584,5727.7866
21585,7765.9844
21586,6947.324
21587,4856.3594
21588,4357.528
21589,4795.359
21590,5419.4404
21591,6444.405
21592,4125.952
21593,6036.572
21594,6334.4346
21595,6053.281
21596,6479.749
21597,7091.982
21598,7316.5635
21599,4202.815
21600,3399.925
21601,7966.4937
21602,6166.9146
21603,5508.1436
21604,6226.6953
21605,7614.281
21606,7575.9917
21607,6192.9907
21608,5719.1304
21609,6712.483
21610,4920.383
21611,5271.472
21612,5666.387
21613,6116.56
21614,8214.187
21615,5144.959
21616,6377.047
21617,6801.7065
21618,7739.969
21619,4726.236
21620,4768.906
21621,7740.6333
21622,6846.1475
21623,6070.9214
21624,3078.2427
21625,7260.128
21626,4468.54
21627,7525.976
21628,4321.277
21629,7775.4116
21630,3930.9314
21631,4535.0483
21632,3869.86
21633,6240.028
21634,3636.7185
21635,6480.182
21636,6839.3745
21637,7262.3735
21638,4042.6187
21639,6127.366
21640,5786.764
21641,5247.857
21642,5852.213
21643,4572.692
21644,5554.9194
21645,6623.324
21646,4542.638
21647,2822.1453
21648,6831.3755
21649,3442.0398
21650,4467.5044
21651,5975.441
21652,4692.8877
21653,7609.5044
21654,5306.335
21655,6790.189
21656,7849.768
21657,7020.3774
21658,7761.5415
21659,6534.3315
21660,3685.7563
21661,5964.9404
21662,3705.7656
21663,6362.943
21664,4212.4956
21665,4599.1367
21666,5082.2993
21667,5003.0356
21668,7312.0894
21669,7545.9956
21670,7890.098
21671,4305.81
21672,6783.824
21673,7320.689
21674,7717.57
21675,2992.1885
21676,7223.534
21677,6809.2417
21678,6594.8276
21679,6928.012
21680,4978.4204
21681,4323.351
21682,7781.721
21683,6390.863
21684,8054.9546
21685,6426.5444
21686,4127.779
21687,4359.606
21688,6630.4897
21689,5197.2407
21690,8372.13
21691,6698.4106
21692,3951.3801
21693,6368.9644
21694,7232.275
21695,3225.155
21696,7472.228
21697,7056.747
21698,3434.7297
21699,6547.6616
21700,7286.8296
21701,5882.1035
21702,5854.287
21703,7778.6626
21704,7547.3174
21705,6458.278
21706,6132.79
21707,5112.185
21708,7426.5503
21709,5419.6157
21710,6439.4077
21711,7467.435
21712,7580.9556
21713,3937.3318
21714,2833.3147
21715,3091.2883
21716,7229.0327
21717,7434.111
21718,6419.3896
21719,4543.225
21720,6092.305
21721,4518.6353
21722,6620.299
21723,3795.7346
21724,6249.3735
21725,6281.556
21726,8070.058
21727,8243.609
21728,5623.4487
21729,3628.5737
21730,7323.0864
21731,8228.866
21732,7459.0737
21733,5862.777
21734,5405.0874
21735,5443.053
21736,6422.144
21737,6068.1323
21738,7161.5425
21739,7090.913
21740,4745.922
21741,4051.55
21742,5792.028
21743,6603.361
21744,7266.122
21745,3942.1501
21746,4712.27
21747,7045.983
21748,3510.9053
21749,3839.4714
21750,7555.164
21751,8032.45
21752,7089.1523
21753,6137.2925
21754,5025.15
21755,5862.8687
21756,7762.3364
21757,5785.026
21758,7412.7876
21759,6595.5674
21760,5596.0396
21761,4020.122
21762,6500.2397
21763,5306.971
21764,3292.1433
21765,6276.012
21766,4738.808
21767,7498.183
21768,6405.9546
21769,6528.301
21770,6191.646
21771,5485.9224
21772,6461.7134
21773,7600.917
21774,6817.93
21775,4059.211
21776,3140.4504
21777,5108.8203
21778,5697.051
21779,4519.642
21780,5857.1133
21781,6904.0737
21782,5548.9663
21783,5883.932
21784,7249.363
21785,5001.769
21786,8125.401
21787,6668.6304
21788,4349.7104
21789,6873.026
21790,6329.468
21791,6121.675
21792,4567.479
21793,6894.9487
21794,5704.1235
21795,7707.0854
21796,6059.682
21797,6178.928
21798,3599.4744
21799,7707.2056
21800,4195.2075
21801,7864.867
21802,4378.863
21803,7053.1646
21804,6794.5527
21805,5568.445
21806,6797.2324
21807,7785.781
21808,5974.4453
21809,6057.815
21810,7758.665
21811,5436.835
21812,8014.081
21813,5863.227
21814,4075.3887
21815,5100.279
21816,6168.2056
21817,6391.591
21818,4943.013
21819,6574.7866
21820,7524.2466
21821,7422.8687
21822,4699.4624
21823,6990.667
21824,6492.1323
21825,4544.592
21826,6523.6733
21827,5907.298
21828,7241.6973
21829,6035.503
21830,5997.404
21831,5774.3203
21832,7058.682
21833,6370.8247
21834,7250.076
21835,4695.2236
21836,5525.4663
21837,4472.7095
21838,6303.5444
21839,7102.0503
21840,6659.868
21841,5048.9507
21842,6380.298
21843,6825.2773
21844,5034.802
21845,6211.538
21846,6736.1724
21847,7971.2954
21848,7304.145
21849,6375.1
21850,7477.973
21851,6266.024
21852,6035.0474
21853,4335.5073
21854,4979.279
21855,6734.5874
21856,3961.4954
21857,5755.6323
21858,5858.9
21859,6262.731
21860,6746.2544
21861,7722.362
21862,3473.2864
21863,6086.7817
21864,4323.1562
21865,4526.602
21866,3912.6797
21867,6435.3955
21868,7092.9966
21869,5911.9517
21870,4180.484
21871,7222.2217
21872,3000.4192
21873,3573.2458
21874,3606.549
21875,7649.3774
21876,3662.6594
21877,6151.735
21878,6859.306
21879,3987.5813
21880,5241.672
21881,6158.0176
21882,5839.034
21883,6216.153
21884,7007.353
21885,4848.807
21886,6235.3643
21887,7994.7056
21888,3652.1511
21889,3305.8071
21890,4530.163
21891,5731.2603
21892,6861.5005
21893,5715.983
21894,5246.602
21895,6075.82
21896,4839.4355
21897,7189.349
21898,5788.9927
21899,4577.297
21900,6766.6665
21901,5582.749
21902,4006.0718
21903,7068.2427
21904,5510.389
21905,5012.3247
21906,5407.346
21907,6119.6978
21908,5259.401
21909,5813.2407
21910,5814.3594
21911,3646.032
21912,7058.399
21913,5211.7417
21914,8143.668
21915,5471.761
21916,7048.0767
21917,8113.0903
21918,7399.025
21919,7938.6367
21920,4675.9214
21921,7556.104
21922,6346.3345
21923,7729.936
21924,4133.601
21925,3948.9573
21926,7171.8115
21927,6844.321
21928,4057.0125
21929,4366.071
21930,5117.077
21931,6243.8164
21932,4348.9136
21933,5657.2114
21934,7287.7437
21935,2701.3577
21936,8100.687
21937,7997.4824
21938,5666.5576
21939,7805.789
21940,5117.005
21941,5203.1733
21942,6188.326
21943,4804.228
21944,5379.4824
21945,7088.969
21946,4350.7407
21947,6909.195
21948,4612.2676
21949,5637.557
21950,3544.0037
21951,5456.9375
21952,3466.256
21953,6757.065
21954,4834.06
21955,4381.358
21956,4843.4253
21957,6415.514
21958,5950.7817
21959,5030.5703
21960,6994.6704
21961,7368.679
21962,6161.8447
21963,7303.636
21964,7322.4
21965,8142.483
21966,6776.26
21967,4785.8486
21968,5960.7935
21969,6007.262
21970,5949.229
21971,3442.5588
21972,6851.9194
21973,3968.4998
21974,5946.1606
21975,4350.318
21976,6228.63
21977,4950.9863
21978,3996.2798
21979,6815.1187
21980,5800.8853
21981,4963.027
21982,6109.846
21983,7305.1772
21984,8043.3984
21985,6612.093
21986,6069.0127
21987,4261.639
21988,7766.017
21989,8150.2334
21990,5223.5215
21991,6586.849
21992,7564.4214
21993,6806.2954
21994,7049.805
21995,6997.062
21996,5882.977
21997,6915.899
21998,7738.519
21999,5333.2075
22000,7236.4507
22001,4205.864
22002,7297.7705
22003,7307.101
22004,7536.0923
22005,2699.8662
22006,5960.892
22007,6113.514
22008,5283.315
22009,4567.977
22010,7527.9546
22011,6742.7476
22012,6185.064
22013,5809.4917
22014,6698.1743
22015,5111.5244
22016,4372.371
22017,6937.04
22018,7647.448
22019,4833.8433
22020,4080.6775
22021,6330.4214
22022,6437.4507
22023,6391.1113
22024,7167.698
22025,7864.446
22026,6472.919
22027,3209.595
22028,7690.8843
22029,5978.281
22030,6076.015
22031,6208.225
22032,3919.7764
22033,6893.3013
22034,5626.652
22035,8039.879
22036,5092.728
22037,6633.984
22038,6281.197
22039,6744.1143
22040,6841.9614
22041,6696.0522
22042,5283.089
22043,6230.2983
22044,6538.229
22045,4741.9956
22046,6661.5474
22047,6908.562
22048,8313.41
22049,4826.2324
22050,5836.3076
22051,7021.9644
22052,3220.361
22053,4090.6516
22054,7258.846
22055,5537.613
22056,4408.7026
22057,6793.0093
22058,5943.1704
22059,6583.0815
22060,6818.936
22061,4973.9443
22062,3565.95
22063,7101.563
22064,4897.3574
22065,7770.806
22066,6603.0845
22067,6411.936
22068,8088.773
22069,8298.36
22070,4201.477
22071,5083.2446
22072,4216.6226
22073,3178.6877
22074,5359.1
22075,5012.7334
22076,5836.564
22077,5106.317
22078,6720.7515
22079,6328.7505
22080,5450.2485
22081,7392.4365
22082,5002.278
22083,7323.062
22084,4942.0737
22085,3777.4563
22086,3090.4163
22087,6089.063
22088,5017.3613
22089,4311.784
22090,5466.1724
22091,4602.2983
22092,8289.241
22093,5733.6245
22094,7506.489
22095,7585.86
22096,6709.0625
22097,5498.6265
22098,6605.8267
22099,6803.225
22100,6816.0894
22101,7667.489
22102,5059.3003
22103,5447.76
22104,6015.816
22105,7717.7974
22106,7358.7427
22107,6459.021
22108,6948.499
22109,8046.3228
22110,5142.059
22111,6338.654
22112,4767.2314
22113,6524.77
22114,6800.167
22115,4564.305
22116,6765.522
22117,6434.5806
22118,4746.956
22119,5341.4424
22120,7967.0854
22121,3990.348
22122,5300.477
22123,5762.4497
22124,5335.7554
22125,6876.0107
22126,5682.852
22127,7204.5864
22128,6617.589
22129,7031.3086
22130,7592.457
22131,5537.8403
22132,6159.092
22133,7369.7886
22134,7752.801
22135,5870.734
22136,3919.2385
22137,6806.3804
22138,7292.352
22139,4896.839
22140,5111.815
22141,3679.9563
